all/nas_luci/luci-i18n-baidudrive-zh-cn_git-26.153.21858-76924b9_all.ipk,git-26.153.21858-76924b9
all/nas_luci/luci-app-openclawmgr_0.1.12_all.ipk,0.1.12
all/nas_luci/luci-app-msd_lite_git-25.012.41578-d32b206_all.ipk,git-25.012.41578-d32b206
all/nas_luci/luci-i18n-control-weburl-zh-cn_git-22.293.34194-dd6b2f0_all.ipk,git-22.293.34194-dd6b2f0
all/nas_luci/docker-lan-bridge_1.0.2-1_all.ipk,1.0.2-1
all/nas_luci/luci-app-clouddrive2_1.0.1-20240117_all.ipk,1.0.1-20240117
all/nas_luci/luci-i18n-diskman-zh-cn_git-23.021.46158-3779a0b_all.ipk,git-23.021.46158-3779a0b
all/nas_luci/luci-i18n-qbittorrent-ee-zh-cn_git-24.270.28928-f16e5f8_all.ipk,git-24.270.28928-f16e5f8
all/nas_luci/luci-app-rclone_1.4.1-4_all.ipk,1.4.1-4
all/nas_luci/luci-i18n-sunpanel-zh-cn_git-24.054.20776-4a344e6_all.ipk,git-24.054.20776-4a344e6
all/nas_luci/luci-i18n-ap-modem-zh-cn_git-23.098.14018-0543d43_all.ipk,git-23.098.14018-0543d43
all/nas_luci/luci-app-navidrome_1.0.1-20231208_all.ipk,1.0.1-20231208
all/nas_luci/luci-i18n-navidrome-zh-cn_git-23.072.37344-dadcf42_all.ipk,git-23.072.37344-dadcf42
all/nas_luci/luci-i18n-ubuntu2-zh-cn_git-25.285.00847-4081a1b_all.ipk,git-25.285.00847-4081a1b
all/nas_luci/luci-i18n-drawio-zh-cn_git-23.072.37344-dadcf42_all.ipk,git-23.072.37344-dadcf42
all/nas_luci/luci-i18n-homebox-zh-cn_git-22.178.38665-ab279f6_all.ipk,git-22.178.38665-ab279f6
all/nas_luci/luci-app-mwan3helper_1-3_all.ipk,1-3
all/nas_luci/luci-app-mymind_1.0.1-20221119_all.ipk,1.0.1-20221119
all/nas_luci/luci-i18n-shadowrt-zh-cn_git-25.316.26768-346f527_all.ipk,git-25.316.26768-346f527
all/nas_luci/luci-app-qbittorrent-ee_1.0-26_all.ipk,1.0-26
all/nas_luci/luci-i18n-control-webrestriction-zh-cn_git-22.293.34194-dd6b2f0_all.ipk,git-22.293.34194-dd6b2f0
all/nas_luci/luci-app-airplay2_1-12_all.ipk,1-12
all/nas_luci/luci-i18n-lanraragi-zh-cn_git-23.072.37344-dadcf42_all.ipk,git-23.072.37344-dadcf42
all/nas_luci/luci-i18n-lucky-zh-cn_25.293.25516~c0aefad_all.ipk,25.293.25516~c0aefad
all/nas_luci/luci-app-smartdns_1.2020.30-1_all.ipk,1.2020.30-1
all/nas_luci/luci-app-timecontrol_1.1.2_all.ipk,1.1.2
all/nas_luci/luci-i18n-netdata-zh-cn_1.0-3_all.ipk,1.0-3
all/nas_luci/luci-app-xlnetacc_1.0.5-4_all.ipk,1.0.5-4
all/nas_luci/luci-app-quickstart_0.8.13-2_all.ipk,0.8.13-2
all/nas_luci/luci-i18n-owntone-zh-cn_git-23.170.19497-00d93d8_all.ipk,git-23.170.19497-00d93d8
all/nas_luci/luci-app-lanraragi_1.0.1-20231208_all.ipk,1.0.1-20231208
all/nas_luci/luci-app-codeserver_1.0.2-20251011_all.ipk,1.0.2-20251011
all/nas_luci/luci-i18n-feishuvpn-zh-cn_git-24.128.31429-73f7cb2_all.ipk,git-24.128.31429-73f7cb2
all/nas_luci/luci-app-gowebdav_1.0-1_all.ipk,1.0-1
all/nas_luci/luci-app-vlmcsd_1.0-6_all.ipk,1.0-6
all/nas_luci/luci-app-ddnsto_4.0.3-r1_all.ipk,4.0.3-r1
all/nas_luci/luci-i18n-mymind-zh-cn_git-23.072.37344-dadcf42_all.ipk,git-23.072.37344-dadcf42
all/nas_luci/luci-app-homeassistant_1.1.4-20250321_all.ipk,1.1.4-20250321
all/nas_luci/luci-app-wxedge_1.1.7-20250516_all.ipk,1.1.7-20250516
all/nas_luci/luci-app-istoreenhance_0.6.6-r1_all.ipk,0.6.6-r1
all/nas_luci/luci-i18n-homeassistant-zh-cn_git-23.072.37344-dadcf42_all.ipk,git-23.072.37344-dadcf42
all/nas_luci/luci-i18n-uugamebooster-zh-cn_25.172.25510~b5ef597_all.ipk,25.172.25510~b5ef597
all/nas_luci/luci-app-openlist_25.217.58566~00c4c12_all.ipk,25.217.58566~00c4c12
all/nas_luci/luci-app-kodexplorer_1.2.1-20231208_all.ipk,1.2.1-20231208
all/nas_luci/luci-i18n-emby-zh-cn_git-23.321.41615-3b8278b_all.ipk,git-23.321.41615-3b8278b
all/nas_luci/floatip_1.1.0-1_all.ipk,1.1.0-1
all/nas_luci/luci-i18n-immich-zh-cn_git-25.072.54786-9926a29_all.ipk,git-25.072.54786-9926a29
all/nas_luci/luci-app-diskman_v0.2.18_all.ipk,v0.2.18
all/nas_luci/luci-i18n-fogvdn-zh-cn_git-25.284.31052-1922adb_all.ipk,git-25.284.31052-1922adb
all/nas_luci/luci-app-htreader_1.0.2-20231208_all.ipk,1.0.2-20231208
all/nas_luci/luci-app-bmtedge_1.0.2-20241211_all.ipk,1.0.2-20241211
all/nas_luci/luci-app-serverchan_2.01.3-9_all.ipk,2.01.3-9
all/nas_luci/luci-app-rtp2httpd_3.12.1-r1_all.ipk,3.12.1-r1
all/nas_luci/luci-app-jackett_1.1.1-20231208_all.ipk,1.1.1-20231208
all/nas_luci/luci-app-typecho_1.0.2-20240313_all.ipk,1.0.2-20240313
all/nas_luci/luci-i18n-rebatedog-zh-cn_git-23.341.11030-3eb6d55_all.ipk,git-23.341.11030-3eb6d55
all/nas_luci/luci-i18n-htreader-zh-cn_git-24.073.39235-a21bf16_all.ipk,git-24.073.39235-a21bf16
all/nas_luci/luci-i18n-vsftpd-zh-cn_1.0-3_all.ipk,1.0-3
all/nas_luci/luci-app-istorepanel_1.0.6-20250406_all.ipk,1.0.6-20250406
all/nas_luci/luci-i18n-clouddrive2-zh-cn_git-24.017.33767-eb083bb_all.ipk,git-24.017.33767-eb083bb
all/nas_luci/luci-app-lan-scanner_1.1.0-r1_all.ipk,1.1.0-r1
all/nas_luci/luci-app-uptimekuma_1.0.1-20251011_all.ipk,1.0.1-20251011
all/nas_luci/luci-i18n-plex-zh-cn_git-23.170.19497-00d93d8_all.ipk,git-23.170.19497-00d93d8
all/nas_luci/luci-nginxer_0.0.2_all.ipk,0.0.2
all/nas_luci/luci-app-lan-wake_1.1.0-1_all.ipk,1.1.0-1
all/nas_luci/luci-i18n-frpc-zh-cn_1.4-2_all.ipk,1.4-2
all/nas_luci/luci-i18n-uptimekuma-zh-cn_git-25.096.45552-eb9beef_all.ipk,git-25.096.45552-eb9beef
all/nas_luci/luci-app-routerdog_1.4.10_all.ipk,1.4.10
all/nas_luci/luci-i18n-npc-zh-cn_git-23.187.41127-ec2ea1a-1_all.ipk,git-23.187.41127-ec2ea1a-1
all/nas_luci/luci-app-nextcloud_1.1.1-20231208_all.ipk,1.1.1-20231208
all/nas_luci/luci-app-aliyundrive-fuse_0.1.14_all.ipk,0.1.14
all/nas_luci/luci-app-qbittorrent_1.1.0-r1_all.ipk,1.1.0-r1
all/nas_luci/luci-i18n-nastools-zh-cn_git-23.072.37344-dadcf42_all.ipk,git-23.072.37344-dadcf42
all/nas_luci/luci-i18n-smartdns-zh-cn_1.2020.30-1_all.ipk,1.2020.30-1
all/nas_luci/luci-app-webvirtcloud_0.8.5-20241221-1_all.ipk,0.8.5-20241221-1
all/nas_luci/rclone-webui-react_2.0.5-1_all.ipk,2.0.5-1
all/nas_luci/luci-i18n-wan-mac-zh-cn_git-23.094.33457-d086811_all.ipk,git-23.094.33457-d086811
all/nas_luci/luci-lib-iform_1.1.1_all.ipk,1.1.1
all/nas_luci/luci-app-npc_git-23.187.41127-ec2ea1a-1_all.ipk,git-23.187.41127-ec2ea1a-1
all/nas_luci/luci-i18n-istoreenhance-zh-cn_git-26.058.13785-6e064dd_all.ipk,git-26.058.13785-6e064dd
all/nas_luci/luci-i18n-xunyou-zh-cn_git-25.197.16001-3d1ccfc_all.ipk,git-25.197.16001-3d1ccfc
all/nas_luci/luci-app-immich_1.0.2-20250321_all.ipk,1.0.2-20250321
all/nas_luci/luci-app-nps_1.1-5_all.ipk,1.1-5
all/nas_luci/luci-i18n-nps-zh-cn_1.1-5_all.ipk,1.1-5
all/nas_luci/luci-app-picoclaw_1.1.6-1_all.ipk,1.1.6-1
all/nas_luci/luci-app-netdata_1.0-3_all.ipk,1.0-3
all/nas_luci/luci-i18n-systools-zh-cn_git-25.184.30451-fcd4e96_all.ipk,git-25.184.30451-fcd4e96
all/nas_luci/luci-app-syncdial_2.1-27_all.ipk,2.1-27
all/nas_luci/luci-i18n-arpbind-zh-cn_1-3_all.ipk,1-3
all/nas_luci/luci-i18n-mwan3helper-zh-cn_1-3_all.ipk,1-3
all/nas_luci/luci-app-shadowrt_1.1.8-r1_all.ipk,1.1.8-r1
all/nas_luci/luci-i18n-homeredirect-zh-cn_1.0-1-20200805_all.ipk,1.0-1-20200805
all/nas_luci/luci-i18n-kodexplorer-zh-cn_git-23.072.37344-dadcf42_all.ipk,git-23.072.37344-dadcf42
all/nas_luci/luci-app-sunpanel_1.3.1-2_all.ipk,1.3.1-2
all/nas_luci/luci-app-ap-modem_1.0.5-20241208_all.ipk,1.0.5-20241208
all/nas_luci/luci-i18n-socat-zh-cn_git-22.228.14902-37829b7_all.ipk,git-22.228.14902-37829b7
all/nas_luci/luci-i18n-mac-zh-cn_1.0-1_all.ipk,1.0-1
all/nas_luci/luci-app-eqos_git-6f9e307-1_all.ipk,git-6f9e307-1
all/nas_luci/ariang_1.2.2-1_all.ipk,1.2.2-1
all/nas_luci/luci-i18n-autotimeset-zh-cn_git-22.116.29801-c9e327f_all.ipk,git-22.116.29801-c9e327f
all/nas_luci/luci-app-airconnect_1.0.0-20221219_all.ipk,1.0.0-20221219
all/nas_luci/luci-i18n-linkease-zh-cn_git-25.085.08606-4fd4b7f_all.ipk,git-25.085.08606-4fd4b7f
all/nas_luci/luci-app-unifi_1.0.2-20231208_all.ipk,1.0.2-20231208
all/nas_luci/luci-app-autotimeset_1.5-20220426_all.ipk,1.5-20220426
all/nas_luci/luci-i18n-eqos-zh-cn_git-6f9e307-1_all.ipk,git-6f9e307-1
all/nas_luci/luci-i18n-jellyfin-zh-cn_git-24.237.03289-2cff4c6_all.ipk,git-24.237.03289-2cff4c6
all/nas_luci/luci-app-pushbot_3.60-1_all.ipk,3.60-1
all/nas_luci/luci-app-istorex_0.6.6_all.ipk,0.6.6
all/nas_luci/luci-i18n-vaultwarden-zh-cn_git-23.072.37344-dadcf42_all.ipk,git-23.072.37344-dadcf42
all/nas_luci/luci-app-arcadia_1.0.0-20250610_all.ipk,1.0.0-20250610
all/nas_luci/luci-app-memos_1.0.2-20231208_all.ipk,1.0.2-20231208
all/nas_luci/luci-i18n-bmtedge-zh-cn_git-24.346.28931-de67f74_all.ipk,git-24.346.28931-de67f74
all/nas_luci/luci-app-cupsd_1.4_all.ipk,1.4
all/nas_luci/luci-app-ubuntu2_1.1.0-20251012_all.ipk,1.1.0-20251012
all/nas_luci/luci-i18n-aliyundrive-fuse-zh-cn_0.1.14-1_all.ipk,0.1.14-1
all/nas_luci/luci-i18n-excalidraw-zh-cn_git-23.072.37344-dadcf42_all.ipk,git-23.072.37344-dadcf42
all/nas_luci/luci-app-photoprism_1.0.3-20231208_all.ipk,1.0.3-20231208
all/nas_luci/luci-app-systools_1.0.17-r1_all.ipk,1.0.17-r1
all/nas_luci/luci-app-nastools_1.1.3-20231208_all.ipk,1.1.3-20231208
all/nas_luci/luci-i18n-nextcloud-zh-cn_git-23.072.37344-dadcf42_all.ipk,git-23.072.37344-dadcf42
all/nas_luci/luci-i18n-rtp2httpd-zh-cn_3.12.1_all.ipk,3.12.1
all/nas_luci/luci-i18n-xteve-zh-cn_git-23.170.19497-00d93d8_all.ipk,git-23.170.19497-00d93d8
all/nas_luci/luci-app-modem_1.4.4-1_all.ipk,1.4.4
all/nas_luci/luci-i18n-demon-zh-cn_unknown_all.ipk,unknown
all/nas_luci/luci-i18n-wxedge-zh-cn_unknown_all.ipk,unknown
all/nas_luci/luci-app-zdinnav_1.1.1_all.ipk,1.1.1
all/nas_luci/luci-app-istoredup_1.1.6-20241211_all.ipk,1.1.6-20241211
all/nas_luci/luci-i18n-jackett-zh-cn_git-23.072.37344-dadcf42_all.ipk,git-23.072.37344-dadcf42
all/nas_luci/luci-app-fogvdn_13_all.ipk,13
all/nas_luci/luci-app-emby_1.0.3-20231208_all.ipk,1.0.3-20231208
all/nas_luci/luci-i18n-ddnsto-zh-cn.ipk,git-22.227.41672-477b3e9
all/nas_luci/luci-app-linkease_2.1.70-2_all.ipk,2.1.70-2
all/nas_luci/luci-app-feishuvpn_1.0.2-20240822_all.ipk,1.0.2-20240822
all/nas_luci/luci-i18n-rtbwmon-zh-cn_git-23.072.37344-dadcf42_all.ipk,git-23.072.37344-dadcf42
all/nas_luci/luci-i18n-photoprism-zh-cn_git-23.216.10767-bc7bea0_all.ipk,git-23.216.10767-bc7bea0
all/nas_luci/luci-app-hermes_1.0.0-20240101_all.ipk,1.0.0-20240101
all/nas_luci/luci-app-pgyvpn.ipk,1.9.0-1
all/nas_luci/luci-app-baidudrive_1.0.0_all.ipk,1.0.0
all/nas_luci/luci-app-pve_8.3.2-20250106_all.ipk,8.3.2-20250106
all/nas_luci/luci-i18n-floatip-zh-cn_git-25.142.23124-3a84cfd_all.ipk,git-25.142.23124-3a84cfd
all/nas_luci/luci-app-jellyfin_1.2.2-20250321_all.ipk,1.2.2-20250321
all/nas_luci/luci-app-homebox_1.0.1-3_all.ipk,1.0.1-3
all/nas_luci/luci-app-excalidraw_1.0.0-20221212_all.ipk,1.0.0-20221212
all/nas_luci/luci-app-rtbwmon_1.1.0-1_all.ipk,1.1.0-1
all/nas_luci/luci-app-mac_1.0-1_all.ipk,1.0-1
all/nas_luci/luci-i18n-modem-zh-cn_1.4.4-1_all.ipk,git-24.134.57063-dac4d1c
all/nas_luci/luci-app-heimdall_1.1.2-20240105_all.ipk,1.1.2-20240105
all/nas_luci/luci-app-dpanel_1.0.0-20251009_all.ipk,1.0.0-20251009
